BASIC INFORMATION / INFORMATIONS DE BASE						
"Let's begin with some basic questions about your language! Please read the question in the column ""QUESTION"" and provide your answer in the column labeled ""Your Answer""
Commençons par quelques questions de base au sujet de votre langue ! Veuillez lire les questions figurant dans la colonne « QUESTION » et y répondre dans la colonne intitulée « Votre réponse »"						
QUESTION	French	YOUR ANSWER	Visual Example	NOTES BY TRANSLATOR (IF NECESSARY)		
First, what is the name of your language in your language. For example, the name of the language "German" in German is "Deutsch". Meanwhile, the name for "Thai" in Thai is "ไทย". What is the name if your language in your own language?	Tout d’abord, quel est le nom votre langue dans votre propre langue ? Par exemple, le nom de la langue « German » en allemand est « Deutsch ». De même, le nom de « Thai » en thaï est « ไทย ». Quel nom désigne donc votre langue dans votre propre langue ?	The name of “Abron” in Abron language is “Bono”				
Now, what is the name of your language in English? For example, the name for "Deutsch" in English is "German". The name for "" in English is "Chinese". What is the name of your language in English?	Quel est le nom de votre langue en anglais ? Par exemple, en anglais le nom « Deutsch » est rendu par « German » et le nom « 中文 » par « Chinese ». Quel est donc le nom de votre langue en anglais ?	The name of “Bono” in English is “Abron”				
Let's say you are giving a review for an online class, a product, or a restaurant. In English you might give "4.7" (a score in between 4 and 5, that is). In your language, do you use the decimal point (.) to separate the numbers "4" and "7"? If not, what do you use? A comma (,)? An apostophe (')? Something else? Please provide your translation of "4.7" in the column marked "YOUR ANSWER".	Supposons que vous laissiez un avis pour un cours en ligne, un produit ou un restaurant. En anglais, vous pourriez donner la note « 4.7 » (pour indiquer un score compris entre 4 et 5). Dans votre langue, utilisez-vous le point (.) comme séparateur entre les chiffres « 4 » et « 7 » ? Sinon, qu’utilisez-vous ? Une virgule (,) ? Une apostrophe (') ? Autre chose ? Veuillez indiquer votre traduction de « 4.7 » dans la colonne marquée « YOUR ANSWER ».	Yes, we use decimals point to seperate numbers.  The translation for 4.7 is 4.7, or in words is "ɛnan akyiripɔ nson",		Numbers are generally not written out in text.		
DATE WORDS / TERMINOLOGIE DES DATES						
"In French there are 3 ways to write the word for ""year"": ""année"" (the full form), ""an"" (short form) & ""a"" (narrow form). In English, there are also 3 forms: ""Year"", ""Yr."" (with a period) & ""Yr"" (no period). Does your language have the same abbreviations? Fewer? More? Please translate these into your language. If your language doesn't have a translation for all the translations, write ""DOES NOT EXIST"". If you have MORE abbreviations, please add NOTES in the NOTES column. 
En français, il existe trois façons d’écrire le mot « année » : « année » (forme complète), « an » (forme courte) et « a » (forme abrégée). En anglais, on en trouve également trois formes : « Year », « Yr. » (avec point) et « Yr » (sans point). Votre langue possède-t-elle les mêmes abréviations ? En possède-t-elle moins ? Ou plus ? Veuillez traduire ces formes dans votre langue. Si votre langue ne propose pas de traduction pour l’une de ces formes, écrivez « N’EXISTE PAS ». Si vous avez PLUS d’abréviations, veuillez ajouter des NOTES dans la colonne reservée à cet effet."						
ENGLISH	FRENCH	TRANSLATION IN YOUR LANGUAGE	VISUAL EXAMPLE	NOTES BY TRANSLATOR (IF NECESSARY)	XPATH (Ignore/For Reference Only)	
era	ère	mmerɛ			//ldml/dates/fields/field[@type="era"]/displayName	dw-1_XXX
year	année	afe			//ldml/dates/fields/field[@type="year"]/displayName	dw-2_XXX
yr	a	DOES NOT EXIST		Year is always written in full unless you want to use just the first letter which is acceptable, as shown below. The following is a possibility, however not all Abron speakers would understand unless the context is clear: af	//ldml/dates/fields/field[@type="year-narrow"]/displayName	dw-3_XXX
y	an	a			//ldml/dates/fields/field[@type="year-short"]/displayName	dw-4_XXX
quarter	trimestre	kɔta		Kɔta is borrowed from English but written in how we pronounce in our language.	//ldml/dates/fields/field[@type="quarter"]/displayName	dw-5_XXX
qtr.	trim.	k.		There is typically no abbreviation for quarter. It's either written in full or represented just by k, but if the context is clear it may also be understood as: kɔt.	//ldml/dates/fields/field[@type="quarter-short"]/displayName	dw-6_XXX
qtr	trim.	k.		There is typically no abbreviation for quarter. It's either written in full or represented just by k, but if the context is clear it may also be understood as: kɔt.	//ldml/dates/fields/field[@type="quarter-narrow"]/displayName	dw-7_XXX
month	mois	bosome			//ldml/dates/fields/field[@type="month"]/displayName	dw-8_XXX
mo.	m.	DOES NOT EXIST		Month is always written in full. The following is a possibility, however not all Abron speakers would understand unless the context is clear: bo	//ldml/dates/fields/field[@type="month-short"]/displayName	dw-9_XXX
m	m.	DOES NOT EXIST		Month is always written in full. The following is a possibility, however not all Abron speakers would understand unless the context is clear: b	//ldml/dates/fields/field[@type="month-narrow"]/displayName	dw-10_XXX
week	semaine	nnawɔtwe			//ldml/dates/fields/field[@type="week"]/displayName	dw-11_XXX
wk.	sem.	DOES NOT EXIST		Week is always written in full. The following is a possibility, however not all Abron speakers would understand unless the context is clear: nn.	//ldml/dates/fields/field[@type="week-short"]/displayName	dw-12_XXX
wk	sem.	DOES NOT EXIST		Week is always written in full. The following is a possibility, however not all Abron speakers would understand unless the context is clear: nn	//ldml/dates/fields/field[@type="week-narrow"]/displayName	dw-13_XXX
day	jour	da			//ldml/dates/fields/field[@type="day"]/displayName	dw-14_XXX
d	j	DOES NOT EXIST		Day is always written in full. The following is a possibility, however not all Abron speakers would understand unless the context is clear: d	//ldml/dates/fields/field[@type="day-short"]/displayName	dw-15_XXX
hour	heure	dɔnhwere			//ldml/dates/fields/field[@type="hour"]/displayName	dw-16_XXX
hr	h	DOES NOT EXIST		Hour is always written in full. The following is a possibility, however not all Abron speakers would understand unless the context is clear: dɔ	//ldml/dates/fields/field[@type="hour-narrow"]/displayName	dw-17_XXX
minute	minute	sima			//ldml/dates/fields/field[@type="minute"]/displayName	dw-18_XXX
min	min	DOES NOT EXIST		Minute is always written in full. The following is a possibility, however not all Abron speakers would understand unless the context is clear: sim	//ldml/dates/fields/field[@type="minute-narrow"]/displayName	dw-19_XXX
second	seconde	anitɛtɛ			//ldml/dates/fields/field[@type="second"]/displayName	dw-20_XXX
sec.	s	DOES NOT EXIST		Second is always written in full. The following is a possibility, however not all Abron speakers would understand unless the context is clear: ani.	//ldml/dates/fields/field[@type="second-short"]/displayName	dw-21_XXX
sec	s	DOES NOT EXIST		Second is always written in full. The following is a possibility, however not all Abron speakers would understand unless the context is clear: ani	//ldml/dates/fields/field[@type="second-narrow"]/displayName	dw-22_XXX
day of the week	jour de la semaine	nnawɔtwe mu da			//ldml/dates/fields/field[@type="weekday"]/displayName	dw-23_XXX
"In English there are 2 ways to write the words ""AM"" and ""PM"": ""AM"" and ""PM"" (the full form), or ""a"" (short form) & ""p"" (narrow form). If your language doesn't have a translation for all the translations, write ""DOES NOT EXIST"". If you have MORE abbreviations, please add NOTES in the NOTES column. 
En anglais, il existe deux manières d’écrire les expressions « AM » et « PM » : « AM » et « PM » (forme complète), ou « a » (forme courte) et « p » (forme abrégée). Si votre langue ne propose pas de traduction pour certaines de ces formes, saisissez « N’EXISTE PAS ». Si vous avez PLUS d’abréviations, veuillez ajouter des NOTES dans la colonne reservée à cet effet."						
AM	N'EXISTE PAS	AM		There are no standard forms for AM and PM. For this reason, natives Abron speakers adopt the AM and PM when referring to time. It is widely accepted. Alternatively one would use "anɔpa" which means morning.	//ldml/dates/calendars/calendar[@type="gregorian"]/dayPeriods/dayPeriodContext[@type="stand-alone"]/dayPeriodWidth[@type="narrow"]/dayPeriod[@type="am"]	dw2-1_XXX
a	N'EXISTE PAS	DOES NOT EXIST		There is no short form of AM, it is always written in full.	//ldml/dates/calendars/calendar[@type="gregorian"]/dayPeriods/dayPeriodContext[@type="format"]/dayPeriodWidth[@type="narrow"]/dayPeriod[@type="am"]	dw2-2_XXX
PM	N'EXISTE PAS	PM		There are no standard forms for AM and PM. For this reason, natives Abron speakers adopt the AM and PM when referring to time. It is widely accepted. Alternatively one would use "awia" which means afternoon.	//ldml/dates/calendars/calendar[@type="gregorian"]/dayPeriods/dayPeriodContext[@type="format"]/dayPeriodWidth[@type="abbreviated"]/dayPeriod[@type="pm"]	dw2-3_XXX
p	N'EXISTE PAS	DOES NOT EXIST		There is no short form of PM, it is always written in full.	//ldml/dates/calendars/calendar[@type="gregorian"]/dayPeriods/dayPeriodContext[@type="format"]/dayPeriodWidth[@type="narrow"]/dayPeriod[@type="pm"]	dw2-4_XXX
morning	matin	anɔpa			//ldml/dates/calendars/calendar[@type="gregorian"]/dayPeriods/dayPeriodContext[@type="stand-alone"]/dayPeriodWidth[@type="wide"]/dayPeriod[@type="morning1"]	dw2-5_XXX
in the morning	le matin	anɔpa			//ldml/dates/calendars/calendar[@type="gregorian"]/dayPeriods/dayPeriodContext[@type="format"]/dayPeriodWidth[@type="wide"]/dayPeriod[@type="morning1"]	dw2-6_XXX
7 in the morning	7 Heures du matin	anɔpa 7				dw2-7_XXX
afternoon	après-midi	awia			//ldml/dates/calendars/calendar[@type="gregorian"]/dayPeriods/dayPeriodContext[@type="stand-alone"]/dayPeriodWidth[@type="wide"]/dayPeriod[@type="afternoon1"]	dw2-8_XXX
in the afternoon	de l’après-midi	awia			//ldml/dates/calendars/calendar[@type="gregorian"]/dayPeriods/dayPeriodContext[@type="format"]/dayPeriodWidth[@type="wide"]/dayPeriod[@type="afternoon1"]	dw2-9_XXX
1 in the afternoon	1 Heure de l’après-midi	awia 1				dw2-10_XXX
evening	soir	anwummerɛ			//ldml/dates/calendars/calendar[@type="gregorian"]/dayPeriods/dayPeriodContext[@type="stand-alone"]/dayPeriodWidth[@type="narrow"]/dayPeriod[@type="evening1"]	dw2-11_XXX
in the evening	du soir	anwummerɛ			//ldml/dates/calendars/calendar[@type="gregorian"]/dayPeriods/dayPeriodContext[@type="format"]/dayPeriodWidth[@type="wide"]/dayPeriod[@type="evening1"]	dw2-12_XXX
9 in the evening	9 Heures du soir	anwummerɛ 9				dw2-13_XXX
night	nuit	anadwo			//ldml/dates/calendars/calendar[@type="gregorian"]/dayPeriods/dayPeriodContext[@type="stand-alone"]/dayPeriodWidth[@type="wide"]/dayPeriod[@type="night1"]	dw2-14_XXX
at night	la nuit	anadwo			//ldml/dates/calendars/calendar[@type="gregorian"]/dayPeriods/dayPeriodContext[@type="format"]/dayPeriodWidth[@type="narrow"]/dayPeriod[@type="night1"]	dw2-15_XXX
midnight	minuit	anadwo kɔnkɔn			//ldml/dates/calendars/calendar[@type="gregorian"]/dayPeriods/dayPeriodContext[@type="format"]/dayPeriodWidth[@type="wide"]/dayPeriod[@type="midnight"]	dw2-16_XXX
DAYS OF THE WEEK / JOURS DE LA SEMAINE						
In English there are 4 ways to write the days of the week: full form, medium abbreviation, short abbreviation, and shortest abbreviation. Does your language have the same 4 forms? If yes, please enter them in Column B. If your language has LESS than 4 forms, you can leave cells blank or write "DOES NOT HAVE." If your language as MORE than 4 forms, please add them to the bottom, and provide an explanation in the NOTES column, and if so, how do you write them in your language? (See VISUAL EXAMPLES to understand the Abbreviations better.)  En anglais, il existe quatre façons d’écrire les jours de la semaine : forme complète, abréviation moyenne, abréviation courte et abréviation la plus courte. Toutes ces quatre formes existent-elles dans votre langue ? Si oui, veuillez les indiquer dans la colonne B. Si votre langue a MOINS de quatre formes, vous pouvez laisser des cellules vides ou saisir « N’EXISTE PAS ». Si votre langue en a PLUS, veuillez les ajouter en bas et fournir une explication dans la colonne des notes, puis le cas échéant, indiquer comment on les écrit dans votre langue. (Consultez les EXEMPLES VISUELS pour mieux comprendre les types d'abréviations.)                                               						
ENGLISH (FULL-LENGTH FORM)	FRENCH (FULL-LENGTH FORM)	TRANSLATION IN YOUR LANGUAGE	VISUAL EXAMPLE	NOTES BY TRANSLATOR (IF NECESSARY)	XPATH (Ignore/For Reference Only)	
Sunday	Dimanche	Kwasiada				wk-1_XXX
Monday	Lundi	Dwoɔda				wk-2_XXX
Tuesday	Mardi	Benada				wk-3_XXX
Wednesday	Mercredi	Wukuoda				wk-4_XXX
Thursday	Jeudi	Yawoɔda				wk-5_XXX
Friday	Vendredi	Fiada				wk-6_XXX
Saturday	Samedi	Memeneda				wk-7_XXX
ENGLISH (MEDIUM-LENGTH FORM)	FRENCH (MEDIUM-LENGTH FORM)	TRANSLATION IN YOUR LANGUAGE	VISUAL EXAMPLE	NOTES BY TRANSLATOR (IF NECESSARY)	XPATH (Ignore/For Reference Only)	
Sun	Dim	Kwasia				wk-8_XXX
Mon	Lun	Dwoɔ				wk-9_XXX
Tue	Mar	Bena				wk-10_XXX
Wed	Mer	Wukuo				wk-11_XXX
Thur	Jeu	Yawoɔ				wk-12_XXX
Fri	Ven	Fia				wk-13_XXX
Sat	Sam	Memene				wk-14_XXX
ENGLISH (SHORT-LENGTH FORM)	FRENCH (SHORT-LENGTH FORM)	TRANSLATION IN YOUR LANGUAGE	VISUAL EXAMPLE	NOTES BY TRANSLATOR (IF NECESSARY)	XPATH (Ignore/For Reference Only)	
Su	Di	Kw				wk-15_XXX
Mo	Lu	Dw				wk-16_XXX
Tu	Ma	Be				wk-17_XXX
We	Me	Wu				wk-18_XXX
Th	Je	Ya				wk-19_XXX
Fr	Ve	Fi				wk-20_XXX
Sa	Sa	Me				wk-21_XXX
ENGLISH (SHORTEST-LENGTH FORM)	FRENCH (SHORTEST-LENGTH FORM)	TRANSLATION IN YOUR LANGUAGE	VISUAL EXAMPLE	NOTES BY TRANSLATOR (IF NECESSARY)	XPATH (Ignore/For Reference Only)	
S	D	K				wk-22_XXX
M	L	D				wk-23_XXX
T	M	B				wk-24_XXX
W	M	W				wk-25_XXX
T	J	Y				wk-26_XXX
F	V	F				wk-27_XXX
S	S	M				wk-28_XXX
MONTH WORDS / TERMINOLOGIE DES MOIS						
In English there are 3 ways to write the months of the year: full form, medium abbreviation, and shortest abbreviation. Does your language have the same 3 forms? If yes, please enter them in Column B. If your language has LESS than 3 forms, you can leave cells blank or write "DOES NOT HAVE." If your language as MORE than 3 forms, please add them to the bottom, and provide an explanation in the NOTES column, and if so, how do you write them in your language? (See VISUAL EXAMPLES to understand the Abbreviations better.) En anglais, il existe trois façons d’écrire les mois de l’année : forme complète, abréviation moyenne et abréviation la plus courte. Votre langue utilise-t-elle aussi ces trois formes ? Si oui, veuillez les indiquer dans la colonne B. Si votre langue a MOINS de trois formes, vous pouvez laisser des cellules vides ou saisir « N’EXISTE PAS ». Si votre langue en a PLUS, veuillez les ajouter en bas et fournir une explication dans la colonne des notes. (Consultez les EXEMPLES VISUELS pour mieux comprendre les abréviations.)						
ENGLISH (FULL-LENGTH FORM)	FRENCH (FULL-LENGTH FORM)	TRANSLATION IN YOUR LANGUAGE	VISUAL EXAMPLE	NOTES BY TRANSLATOR (IF NECESSARY)	XPATH (Ignore/For Reference Only)	
January	Janvier	Ɔpɛpɔn				mw-1_XXX
February	Février	Ogyefuo				mw-2_XXX
March	Mars	Ɔbɛnem				mw-3_XXX
April	Avril	Oforinsuo				mw-4_XXX
May	Mai	Kɔtɔnima				mw-5_XXX
June	Juin	Ayɛwohomumɔ				mw-6_XXX
July	Juillet	Kitawonsa				mw-7_XXX
August	Août	Ɔsanaa				mw-8_XXX
September	Septembre	Ɛbɔ				mw-9_XXX
October	Octobre	Ahinime				mw-10_XXX
November	Novembre	Obubuo				mw-11_XXX
December	Décembre	Ɔpɛnima				mw-12_XXX
ENGLISH (MEDIUM-LENGTH FORM)	FRENCH (MEDIUM-LENGTH FORM)	TRANSLATION IN YOUR LANGUAGE	VISUAL EXAMPLE	NOTES BY TRANSLATOR (IF NECESSARY)	XPATH (Ignore/For Reference Only)	
Jan	Janv.	Ɔpɛ				mw-13_XXX
Feb	Févr.	Ogy				mw-14_XXX
Mar	Mars	Ɔbɛ				mw-15_XXX
Apr	Avr.	Ofo				mw-16_XXX
May	Mai	Kɔt				mw-17_XXX
Jun	Juin	Ayɛ				mw-18_XXX
Jul	Juil.	Kit				mw-19_XXX
Aug	Auôt	Ɔsa				mw-20_XXX
Sep	Sept.	Ɛbɔ				mw-21_XXX
Oct	Oct.	Ahi				mw-22_XXX
Nov	Nov.	Obu				mw-23_XXX
Dec	Déc.	Ɔpɛ				mw-24_XXX
ENGLISH (SHORTEST-LENGTH FORM)	FRENCH (SHORTEST-LENGTH FORM)	TRANSLATION IN YOUR LANGUAGE	VISUAL EXAMPLE	NOTES BY TRANSLATOR (IF NECESSARY)	XPATH (Ignore/For Reference Only)	
J	J	p		Lowercase used since it's not the first letter of the word, but the letter used for the abbreviation		mw-25_XXX
F	F	g		Lowercase used since it's not the first letter of the word, but the letter used for the abbreviation		mw-26_XXX
M	M	b		Lowercase used since it's not the first letter of the word, but the letter used for the abbreviation		mw-27_XXX
A	A	f		Lowercase used since it's not the first letter of the word, but the letter used for the abbreviation		mw-28_XXX
M	M	K				mw-29_XXX
J	J	A				mw-30_XXX
J	J	K				mw-31_XXX
A	A	s		Lowercase used since it's not the first letter of the word, but the letter used for the abbreviation		mw-32_XXX
S	S	Ɛ				mw-33_XXX
O	O	h		Lowercase used since it's not the first letter of the word, but the letter used for the abbreviation		mw-34_XXX
N	N	o		Lowercase used since it's not the first letter of the word, but the letter used for the abbreviation		mw-35_XXX
D	D	Ɔ				mw-36_XXX
HOURS / HEURES						
ENGLISH	FRENCH	TRANSLATION IN YOUR LANGUAGE	VISUAL EXAMPLE	NOTES BY TRANSLATOR (IF NECESSARY)	XPATH (Ignore/For Reference Only)	
3:00 PM	15 h 00	3:00 PM		Time can be written in figures in Abron.		hr-1_XXX
10:48	10:48	10:48				hr-2_XXX
16:12	16:12	16:12				hr-3_XXX
9:41 AM	9 h 41	9:41 AM				hr-4_XXX
16:14:24	16:14:24	16:14:24				hr-5_XXX
8:04:41	8:04:41	8:04:41				hr-6_XXX
11:30 PM GMT	23 h 30 GMT	11:30 PM GMT		There is no word for GMT in Abron so we borrow from English and write it as it is.		hr-7_XXX
RELATIVE TIME / TEMPS RELATIF						
ENGLISH	FRENCH	TRANSLATION IN YOUR LANGUAGE	VISUAL EXAMPLE	NOTES BY TRANSLATOR (IF NECESSARY)	XPATH (Ignore/For Reference Only)	
last month	Mois dernier	bosome a atwaa mu			//ldml/dates/fields/field[@type="month"]/relative[@type="-1"]	rt-1_XXX
last week	La semaine dernière	naawɔtwe a atwaa mu			//ldml/dates/fields/field[@type="week"]/relative[@type="-1"]	rt-2_XXX
yesterday	Hier	nnora			//ldml/dates/fields/field[@type="day"]/relative[@type="-1"]	rt-3_XXX
last year	L'année dernière	afe a atwaa mu			//ldml/dates/fields/field[@type="year"]/relative[@type="-1"]	rt-4_XXX
this month	Ce mois-ci	bosome yei			//ldml/dates/fields/field[@type="month"]/relative[@type="0"]	rt-5_XXX
