BASIC INFORMATION / INFORMATIONS DE BASE						ext_id
3 PM - 4 PM	15 h 00–16 h 00	3 har - 4 har			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="h"]/greatestDifference[@id="a"]	ti-1_XXX
3 - 4 PM	15–16 h				//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="h"]/greatestDifference[@id="h"]	ti-2_XXX
3:00 PM – 4:00 PM	15 h 00–16 h 00	3:00 har – 4:00 har			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="hm"]/greatestDifference[@id="a"]	ti-3_XXX
3:00–4:00 PM	15 h 00–16 h 00	3:00–4:00 har			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="hm"]/greatestDifference[@id="h"]	ti-4_XXX
3:00–3:15 PM	15 h 00–15 h 15	3:00–3:15 har			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="hm"]/greatestDifference[@id="m"]	ti-5_XXX
10:00 AM – 2:00 PM PT	10 h 00–14 h 00 PT	10:00 mar – 2:00 har Oran'ny Pasifika			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="hmv"]/greatestDifference[@id="a"]	ti-6_XXX
1:00–2:00 PM PT	13 h 00–14 h 00 PT	1:00–2:00 har Oran'ny Pasifika			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="hmv"]/greatestDifference[@id="h"]	ti-7_XXX
1:00–1:15 PM PT	13 h 00–13 h 15 PT	1:00–1:15 har Oran'ny Pasifika			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="hmv"]/greatestDifference[@id="m"]	ti-8_XXX
10 AM – 2 PM PT	10 h 00–14 h 00 PT	10 mar – 2 har Oran'ny Pasifika			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="hv"]/greatestDifference[@id="a"]	ti-9_XXX
1–2 PM PT	13–14 h PT	1–2 har Oran'ny Pasifika			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="hv"]/greatestDifference[@id="h"]	ti-10_XXX
14:00–15:00 PT	14 h 00–15 h PT	14:00–15:00 Oran'ny Pasifika			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="Hmv"]/greatestDifference[@id="H"]	ti-11_XXX
14:00–14:15 PT	14 h 00–14 h 15 PT	14:00–14:15 Oran'ny Pasifika			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="Hmv"]/greatestDifference[@id="m"]	ti-12_XXX
14–15 PT	14–15 h PT	14–15 Oran'ny Pasifika			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="Hv"]/greatestDifference[@id="H"]	ti-13_XXX
14–15	14–15	14–15			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="H"]/greatestDifference[@id="H"]	ti-14_XXX
14:00–14:15	14 h 00–14 h 15	14:00–14:15			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="Hm"]/greatestDifference[@id="m"]	ti-15_XXX
14:00–15:00	14 h 00–15 h 00	14:00–15:00			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="Hm"]/greatestDifference[@id="H"]	ti-16_XXX
10 AM – 2 PM	10 h 00–14 h 00	10 mar – 2 har			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="h"]/greatestDifference[@id="a"]	ti-17_XXX
1–2 PM	13–14 h	1–2 har			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="h"]/greatestDifference[@id="h"]	ti-18_XXX
10:00 AM – 2:00 PM	10 h 00–14 h 00	10:00 mar – 2:00 har			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="hm"]/greatestDifference[@id="a"]	ti-19_XXX
3:00–4:00 PM	15 h 00–16 h 00	3:00–4:00 har			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="hm"]/greatestDifference[@id="h"]	ti-20_XXX
3:00–3:15 PM	15 h 00–15 h 15	3:00–3:15 har			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="hm"]/greatestDifference[@id="m"]	ti-21_XXX
10:00 AM – 2:00 PM PT	10 h 00–14 h 00 PT	10:00 mar – 2:00 har Oran'ny Pasifika			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="hmv"]/greatestDifference[@id="a"]	ti-22_XXX
1:00–2:00 PM PT	13 h 00–14 h 00 PT	1:00–2:00 har Oran'ny Pasifika			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="hmv"]/greatestDifference[@id="h"]	ti-23_XXX
1:00–1:15 PM PT	13 h 00–13 h 15 PT	1:00–2:00 har Oran'ny Pasifika			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="hmv"]/greatestDifference[@id="m"]	ti-24_XXX
10 AM – 2 PM PT	10 h 00–14 h 00 PT	10 mar – 2 har Oran'ny Pasifika			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="hv"]/greatestDifference[@id="a"]	ti-25_XXX
1–2 PM PT	13–14 h PT	1–2 har Oran'ny Pasifika			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="hv"]/greatestDifference[@id="h"]	ti-26_XXX
14–15	14–15	14–15			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="H"]/greatestDifference[@id="H"]	ti-27_XXX
14:00–15:00	14 h 00–15 h 00	14:00–15:00			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="Hm"]/greatestDifference[@id="H"]	ti-28_XXX
14:00–14:15	14 h 00–14 h 15	14:00–14:15			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="Hm"]/greatestDifference[@id="m"]	ti-29_XXX
14:00–15:00 PT	14 h 00–15 h 00 PT	14:00–15:00 Oran'ny Pasifika			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="Hmv"]/greatestDifference[@id="H"]	ti-30_XXX
14:00–14:15 PT	14 h 00–14 h 15 PT	14:00–14:15 Oran'ny Pasifika			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="Hmv"]/greatestDifference[@id="m"]	ti-31_XXX
14–15 PT	14–15 h PT	14–15 Oran'ny Pasifika			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="Hv"]/greatestDifference[@id="H"]	ti-32_XXX
DATE COMBINATIONS AND INTERVALS / COMBINAISONS ET INTERVALLES DE DATES						
ENGLISH	FRENCH	TRANSLATION IN YOUR LANGUAGE	VISUAL EXAMPLE	NOTES BY TRANSLATOR (IF NECESSARY)	XPATH (Ignore/For Reference Only)	
2024 – Week 17	2024 – Semaine 17	2024 – Herinandro 17			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/availableFormats/dateFormatItem[@id="yw"][@count="other"]	dc-1_XXX
2024 – Week 1	2024 – Semaine 1	2024 – Herinandro 1			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/availableFormats/dateFormatItem[@id="yw"][@count="one"]	dc-2_XXX
April 2024	Avril 2024	Avrily 2024			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/availableFormats/dateFormatItem[@id="yMMMM"]	dc-3_XXX
Apr 2024	Avr. 2024	Avr 2024			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/availableFormats/dateFormatItem[@id="yMMM"]	dc-4_XXX
4/2024	4/2024	4/2024				dc-5_XXX
04/2024	04/2024	04/2024			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/availableFormats/dateFormatItem[@id="yM"]	dc-6_XXX
Tue, Apr 23, 2024	Mar 23 avr. 2024	Tal, 23 Avr 2024			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/availableFormats/dateFormatItem[@id="yMMMEd"]	dc-7_XXX
Apr 23, 2024	23 Avr. 2024	23 Avr 2024			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/availableFormats/dateFormatItem[@id="yMMMd"]	dc-8_XXX
4/23/2024	23/04/2024	23/04/2024			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/availableFormats/dateFormatItem[@id="yMd"]	dc-9_XXX
2024	2024	2024			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/availableFormats/dateFormatItem[@id="yMEd"]	dc-10_XXX
2024 – 2027	2024–2027	2024 – 2027			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/availableFormats/dateFormatItem[@id="y"]	dc-11_XXX
April 2024 – May 2024	Avril 2024–Mai 2024	Avrily 2024 – Mey 2024			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="yMMMM"]/greatestDifference[@id="y"]	dc-12_XXX
Tue, Apr 23, 2024 – Tue, Apr 23, 2027	Mar 23 avr. 2024–Mar 23 avr. 2027	Tal, 23 Avr 2024 – Tal, 23 Avr 2027			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="yMMMM"]/greatestDifference[@id="M"]	dc-13_XXX
Tue, Apr 23, 2024 – Tue, May 23, 2024	Mar 23 avr. 2024–Mar 23 mai 2024	Tal, 23 Avr 2024 – Tal, 23 Mey 2024			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="yMMMEd"]/greatestDifference[@id="y"]	dc-14_XXX
Tue, Apr 23 – Wed, Apr 24, 2024	Mar 23 avr.–Mer 24 avr. 2024	Tal, 23 Avr – Alr, 23 Avr 2024			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="yMMMEd"]/greatestDifference[@id="M"]	dc-15_XXX
Apr 23, 2024 – Apr 23, 2027	23 Avr. 2024–23 Avr. 2027	23 Avr 2024 – 23 Avr 2027			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="yMMMEd"]/greatestDifference[@id="d"]	dc-16_XXX
Apr 23 – May 23, 2024	23 Avr.–23 Mai 2024	23 Avr – 23 Mey 2024			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="yMMMd"]/greatestDifference[@id="y"]	dc-17_XXX
Apr 23 – Apr 24, 2024	23 Avril–24 Avril 2024	23 Avr – 24 Avr 2024			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="yMMMd"]/greatestDifference[@id="M"]	dc-18_XXX
Apr 2024 – Apr 2027	Avril 2024–Avril 2027	Avr 2024 – Avr 2027			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="yMMMd"]/greatestDifference[@id="d"]	dc-19_XXX
Apr 2024 – May 2024	Avril 2024–Mai 2024	Avr 2024 – Mey 2024			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="yMMM"]/greatestDifference[@id="y"]	dc-20_XXX
Tue, 4/23/2024 – Tue, 4/23/2027	Mar 23/04/2024–Mar 23/04/2027	Tal, 23/04/2024 – Tal, 23/04/2027			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="yMMM"]/greatestDifference[@id="M"]	dc-21_XXX
Tue, 4/23 – Tue, 5/23	Mar 23/04–Mar 23/05	Tal, 23/04 – Tal, 23/05			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="yMEd"]/greatestDifference[@id="y"]	dc-22_XXX
Tue, 4/23 – Wed, 4/24	Mar 23/04–Mer 24/04	Tal, 23/04 – Alr, 24/04			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="yMEd"]/greatestDifference[@id="M"]	dc-23_XXX
4/23/2024 – 4/23/2027	23/04/2024–23/04/2027	23/04/2024 – 23/04/2027			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="yMEd"]/greatestDifference[@id="d"]	dc-24_XXX
4/23 – 5/23	23/04–23/05	23/04 – 23/05			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="yMd"]/greatestDifference[@id="y"]	dc-25_XXX
4/23 – 4/24	23/04–24/04	23/04 – 24/05			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="yMd"]/greatestDifference[@id="M"]	dc-26_XXX
4/2024 – 4/2027	4/2024–4/2027	4/2024 – 4/2027			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="yMd"]/greatestDifference[@id="d"]	dc-27_XXX
4/2024 – 5/2024	4/2024–5/2024	4/2024 – 5/2027			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="yM"]/greatestDifference[@id="y"]	dc-28_XXX
2024 – 2027	2024–2027	2024 – 2027			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="yM"]/greatestDifference[@id="M"]	dc-29_XXX
2023 – 2024	2023–2024	2023 – 2024			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="y"]/greatestDifference[@id="y"]	dc-30_XXX
Tue 3:30 PM	Mar 15 h 30	Tal 3:30 har			//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="Ehm"]	dc-31_XXX
Tue 3:30:45 PM	Mar 15 h 30 min 45 s	Tal 3:30:45 har			//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="Ehms"]	dc-32_XXX
Tue 15:30	Mar 15 h 30	Tal 15:30			//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="EHm"]	dc-33_XXX
Tue 15:30:45	Mar 15 h 30 min 45 s	Tal 15:30:45			//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="EHms"]	dc-34_XXX
Tuesday at 3:30:45 PM	Mardi à 15 h 30 min 45 s	Talata amin'ny 3:30:45 har			//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/dateTimeFormatLength[@type="full"]/dateTimeFormat[@type="atTime"]/pattern[@type="standard"]	dc-35_XXX
Tuesday at 3:30:45 PM	Mardi à 15 h 30 min 45 s	Talata amin'ny 3:30:45 har			//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/dateTimeFormatLength[@type="long"]/dateTimeFormat[@type="atTime"]/pattern[@type="standard"]	dc-36_XXX
Tuesday, April 23, 2024 at 3:30:45 PM	Mardi 23 avril 2024 à 15 h 30 min 45 s	Talata, 23 Avrily 2024 amin'ny 3:30:45 har			//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/dateTimeFormatLength[@type="full"]/dateTimeFormat[@type="standard"]/pattern[@type="standard"]	dc-37_XXX
April 23, 2024 at 3:30:45 PM	23 avril 2024 à 15 h 30 min 45 s	23 Avrily 2024 amin'ny 3:30:45 har			//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/dateTimeFormatLength[@type="long"]/dateTimeFormat[@type="standard"]/pattern[@type="standard"]	dc-38_XXX
Apr 23, 2024 at 3:30 PM	23 avril 2024 à 15 h 30	23 Avr 2024 amin'ny 3:30 har			//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/dateTimeFormatLength[@type="medium"]/dateTimeFormat[@type="standard"]/pattern[@type="standard"]	dc-39_XXX
Apr 23 at 3:30 PM	Avr. 2024 à 15 h 30	23 Avr amin'ny 3:30 har			//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/dateTimeFormatLength[@type="medium"]/dateTimeFormat[@type="atTime"]/pattern[@type="standard"]	dc-40_XXX
Thu, 4/23	Mer 23 avril	Alr, 23/04			//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="MEd"]	dc-41_XXX
Tue, 4/23 – Wed, 4/24	Mar 23/04–Mer 24/04	Tal, 23/04 – Alr, 24/04			//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="MEd"]/greatestDifference[@id="d"]	dc-42_XXX
Tue, 4/23 – Thu, 5/23	Mar 23/04–Jeu 23/05	Tal, 23/04 – Alk, 23/05			//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="MEd"]/greatestDifference[@id="M"]	dc-43_XXX
Tue, Apr 23, 2024 – Wed, Apr 24, 2024	Mar 23 avr. 2024–Mer 24 avr. 2024	Tal, 23 Avr 2024 – Alr, 24 Avr 2024			//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="GyMEd"]/greatestDifference[@id="d"]	dc-44_XXX
Tue, Apr 23, 2024 – Thu, May 23, 2024	Mar 23 avr. 202–Jeu 23 mai 2024	Tal, 23 Avr 2024 – Alk, 23 Mey 2024			//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="GyMEd"]/greatestDifference[@id="M"]	dc-45_XXX
Tue, Apr 23, 2024 – Fri, Apr 23, 2027	Mar 23 avr. 2024–Ven 23 avr. 2027	Tal, 23 Avr 2024 – Zom, 23 Avr 2027			//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="GyMEd"]/greatestDifference[@id="y"]	dc-46_XXX
Tue, Apr 23, 2024 – Tue, Apr 23, 2345	Mar 23 avr. 2024–Mar 23 avr. 2345	Tal, 23 Avr 2024 – Tal, 23 Avr 2345			//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="GyMEd"]/greatestDifference[@id="G"]	dc-47_XXX
Tue, Apr 23, 2024 – Wed, Apr 24, 2024	Mar 23 avr. 2024–Mer 24 avr. 2024	Tal, 23 Avr 2024 – Alr, 24 Avr 2024			//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="GyMMMEd"]/greatestDifference[@id="d"]	dc-48_XXX
Tue, Apr 23, 2024 – Tue, May 23, 2024	Mar 23 avr. 2024–Mar 23 mai 2024	Tal, 23 Avr 2024 – Tal, 23 Mey 2024			//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="GyMMMEd"]/greatestDifference[@id="M"]	dc-49_XXX
Tue, Apr 23, 2024 – Tue, Apr 23, 2027	Mar 23 avr. 2024–Mar 23 avr. 2027	Tal, 23 Avr 2024 – Tal, 23 Avr 2027			//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="GyMMMEd"]/greatestDifference[@id="y"]	dc-50_XXX
Tue, Apr 23, 2024	Mar 23 avr. 2024	Tal, 23 Avr 2024			//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="GyMMMEd"]	dc-51_XXX
Tue, Apr 23, 2024 – Tue, Apr 23, 2345	Mar 23 avr. 2024–Mar 23 avr. 2345	Tal, 23 Avr 2024 – Tal, 23 Avr 2345			//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="GyMMMEd"]/greatestDifference[@id="G"]	dc-52_XXX
Tuesday, April 23, 2024	Mardi 23 avril 2024	Talata, 23 Avrily 2024			//ldml/dates/calendars/calendar[@type="gregorian"]/dateFormats/dateFormatLength[@type="full"]/dateFormat[@type="standard"]/pattern[@type="standard"]	dc-53_XXX
